=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  45s: 1.3 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.2 ms)
  45s: 1.1 ms/op (avg recent: 1.2 ms)
  45s: 1.2 ms/op (avg recent: 1.3 ms)
  45s: 1.2 ms/op (avg recent: 1.3 ms)
  45s: 1.2 ms/op (avg recent: 1.3 ms)
  45s: 1.2 ms/op (avg recent: 1.3 ms)
  45s: 1.1 ms/op (avg recent: 1.4 ms)
  46s: 1.2 ms/op (avg recent: 1.3 ms)
  46s: 1.2 ms/op (avg recent: 1.3 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.3 ms)
  46s: 1.2 ms/op (avg recent: 1.3 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.1 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 2.9 ms/op (avg recent: 1.4 ms)
  46s: 1.2 ms/op (avg recent: 1.3 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.1 ms/op (avg recent: 1.2 ms)
  46s: 1.3 ms/op (avg recent: 1.3 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.1 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.3 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.3 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.1 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.3 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.1 ms/op (avg recent: 1.2 ms)
  46s: 1.2 ms/op (avg recent: 1.2 ms)
  46s: 1.1 ms/op (avg recent: 1.2 ms)
  46s: 1.3 ms/op (avg recent: 1.2 ms)
  46s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.3 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.3 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.3 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.3 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.4 ms)
  47s: 1.3 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.1 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.2 ms)
  47s: 1.2 ms/op (avg recent: 1.3 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.3 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.3 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.1 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.2 ms/op (avg recent: 1.2 ms)
  48s: 1.8 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 2.0 ms)
  49s: 1.1 ms/op (avg recent: 1.1 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.1 ms)
  49s: 1.2 ms/op (avg recent: 1.1 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.1 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.1 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.3 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.5 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.1 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  49s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.4 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.3 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.3 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.3 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.1 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  50s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.7 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.3 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.5 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.3 ms)
  51s: 1.3 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.3 ms)
  51s: 1.2 ms/op (avg recent: 1.3 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.3 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.1 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  51s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 2.3 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.3 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.4 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.3 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.3 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.3 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.3 ms/op (avg recent: 1.4 ms)
  52s: 1.3 ms/op (avg recent: 1.2 ms)
  52s: 1.3 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.1 ms/op (avg recent: 1.3 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.3 ms)
  52s: 1.1 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.3 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.3 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.3 ms/op (avg recent: 1.2 ms)
  52s: 1.2 ms/op (avg recent: 1.2 ms)
  52s: 1.6 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.3 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.1 ms/op (avg recent: 1.2 ms)
  53s: 3.5 ms/op (avg recent: 1.5 ms)
  53s: 2.1 ms/op (avg recent: 1.6 ms)
  53s: 1.2 ms/op (avg recent: 1.3 ms)
  53s: 1.1 ms/op (avg recent: 1.3 ms)
  53s: 1.3 ms/op (avg recent: 1.2 ms)
  53s: 1.3 ms/op (avg recent: 1.3 ms)
  53s: 1.1 ms/op (avg recent: 1.2 ms)
  53s: 1.3 ms/op (avg recent: 1.2 ms)
  53s: 1.1 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.1 ms/op (avg recent: 1.3 ms)
  53s: 1.2 ms/op (avg recent: 1.4 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.3 ms)
  53s: 1.1 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.4 ms)
  53s: 1.2 ms/op (avg recent: 1.6 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.4 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.1 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.1 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  53s: 1.1 ms/op (avg recent: 1.2 ms)
  53s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.3 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.3 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.9 ms)
  54s: 1.2 ms/op (avg recent: 1.3 ms)
  54s: 1.2 ms/op (avg recent: 1.3 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.4 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.3 ms)
  54s: 1.2 ms/op (avg recent: 1.3 ms)
  54s: 1.2 ms/op (avg recent: 1.3 ms)
  54s: 1.2 ms/op (avg recent: 1.3 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.3 ms)
  54s: 1.1 ms/op (avg recent: 1.2 ms)
  54s: 1.2 ms/op (avg recent: 1.2 ms)
  54s: 1.1 ms/op (avg recent: 1.2 ms)
  54s: 1.4 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.3 ms/op (avg recent: 1.3 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.4 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.3 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.3 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.3 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  55s: 1.2 ms/op (avg recent: 1.2 ms)
  55s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.3 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.3 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.1 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  56s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.1 ms)
  57s: 1.1 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.3 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.1 ms/op (avg recent: 1.2 ms)
  57s: 1.1 ms/op (avg recent: 1.2 ms)
  57s: 1.3 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.1 ms/op (avg recent: 1.4 ms)
  57s: 1.2 ms/op (avg recent: 1.6 ms)
  57s: 1.2 ms/op (avg recent: 1.4 ms)
  57s: 1.1 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.1 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
  57s: 1.2 ms/op (avg recent: 1.2 ms)
